
##### Redis MarketDispatcher::OnConnected ####

redis Receive Msg: UPDATEx|BNB_ETH.BINANCE Msg: {"Msg_seq": 1601179204143727, "Exchange": "BINANCE", "Symbol": "BNB_ETH", "Time": "2020-09-27 11:29:29.109000", "TimeArrive": "2020-09-27 11:29:29.141807", "AskUpdate": {}, "BidUpdate": {"0.074121": 0.0}}

on_update exchange: BINANCE symbol: BNB_ETH

find new symbol:BNB_ETH.BINANCE
redis Receive Msg: UPDATEx|XLM_BTC.HITBTC Msg: {"Msg_seq": 1601179203863278, "Exchange": "HITBTC", "Symbol": "XLM_BTC", "Time": "2020-09-27 11:29:29.141956", "TimeArrive": "2020-09-27 11:29:29.141956", "AskUpdate": {}, "BidUpdate": {"6.752e-06": 1631.8, "6.751e-06": 380.0}}

on_update exchange: HITBTC symbol: XLM_BTC

find new symbol:XLM_BTC.HITBTC
redis Receive Msg: UPDATEx|DASH_USDT.OKEX Msg: {"Msg_seq": 1601179208585823, "Exchange": "OKEX", "Symbol": "DASH_USDT", "Time": "2020-09-27 11:29:29.142064", "TimeArrive": "2020-09-27 11:29:29.142064", "AskUpdate": {}, "BidUpdate": {"67.8": 159.237768}}

on_update exchange: OKEX symbol: DASH_USDT

find new symbol:DASH_USDT.OKEX
redis Receive Msg: UPDATEx|ETH_USD@P.BITMEX Msg: {"Msg_seq": 1601179202119135, "Exchange": "BITMEX", "Symbol": "ETH_USD@P", "Time": "2020-09-27 11:29:29.141569", "TimeArrive": "2020-09-27 11:29:29.141569", "AskUpdate": {}, "BidUpdate": {"352": 18326}}

on_update exchange: BITMEX symbol: ETH_USD@P

find new symbol:ETH_USD@P.BITMEX
redis Receive Msg: UPDATEx|XLM_USD.GDAX Msg: {"Msg_seq": 1601179224475585, "Exchange": "GDAX", "Symbol": "XLM_USD", "Time": "2020-09-27 11:29:29.141641", "TimeArrive": "2020-09-27 11:29:29.141641", "AskUpdate": {}, "BidUpdate": {"0.072058": 0.0}}

on_update exchange: GDAX symbol: XLM_USD

find new symbol:XLM_USD.GDAX
redis Receive Msg: UPDATEx|ZRX_BTC.BINANCE Msg: {"Msg_seq": 1601179204143728, "Exchange": "BINANCE", "Symbol": "ZRX_BTC", "Time": "2020-09-27 11:29:29.109000", "TimeArrive": "2020-09-27 11:29:29.143034", "AskUpdate": {"3.572e-05": 0.0, "3.574e-05": 46.0}, "BidUpdate": {}}

on_update exchange: BINANCE symbol: ZRX_BTC

find new symbol:ZRX_BTC.BINANCE
redis Receive Msg: UPDATEx|LTC_USD@201225.HUOBI Msg: {"Msg_seq": 1601179202573922, "Exchange": "HUOBI", "Symbol": "LTC_USD@201225", "Time": "2020-09-27 11:29:29.142624", "TimeArrive": "2020-09-27 11:29:29.142624", "AskUpdate": {}, "BidUpdate": {"45.857": 1229.0}}

on_update exchange: HUOBI symbol: LTC_USD@201225

find new symbol:LTC_USD@201225.HUOBI
redis Receive Msg: UPDATEx|ETH_USD@201225.OKEX Msg: {"Msg_seq": 1601179213869890, "Exchange": "OKEX", "Symbol": "ETH_USD@201225", "Time": "2020-09-27 11:29:29.142582", "TimeArrive": "2020-09-27 11:29:29.142582", "AskUpdate": {"356.015": 228.0}, "BidUpdate": {}}

on_update exchange: OKEX symbol: ETH_USD@201225

find new symbol:ETH_USD@201225.OKEX
redis Receive Msg: UPDATEx|ETH_USDT.OKEX Msg: {"Msg_seq": 1601179208585824, "Exchange": "OKEX", "Symbol": "ETH_USDT", "Time": "2020-09-27 11:29:29.143603", "TimeArrive": "2020-09-27 11:29:29.143603", "AskUpdate": {}, "BidUpdate": {"352.18": 8.234949}}

on_update exchange: OKEX symbol: ETH_USDT

find new symbol:ETH_USDT.OKEX
redis Receive Msg: UPDATEx|EOS_USDT.BINANCE Msg: {"Msg_seq": 1601179204143729, "Exchange": "BINANCE", "Symbol": "EOS_USDT", "Time": "2020-09-27 11:29:29.109000", "TimeArrive": "2020-09-27 11:29:29.143911", "AskUpdate": {}, "BidUpdate": {"2.5496": 0.0, "2.5495": 1729.15}}

on_update exchange: BINANCE symbol: EOS_USDT

find new symbol:EOS_USDT.BINANCE
redis Receive Msg: UPDATEx|LTC_USDT.HITBTC Msg: {"Msg_seq": 1601179203863279, "Exchange": "HITBTC", "Symbol": "LTC_USDT", "Time": "2020-09-27 11:29:29.143616", "TimeArrive": "2020-09-27 11:29:29.143616", "AskUpdate": {"45.3868": 0.0, "45.3892": 3.75, "45.4648": 0.0}, "BidUpdate": {"45.0": 22.241}}

on_update exchange: HITBTC symbol: LTC_USDT

find new symbol:LTC_USDT.HITBTC
redis Receive Msg: UPDATEx|ZEC_USDC.GDAX Msg: {"Msg_seq": 1601179224475586, "Exchange": "GDAX", "Symbol": "ZEC_USDC", "Time": "2020-09-27 11:29:29.143617", "TimeArrive": "2020-09-27 11:29:29.143617", "AskUpdate": {}, "BidUpdate": {"54.55": 0.0}}

on_update exchange: GDAX symbol: ZEC_USDC

find new symbol:ZEC_USDC.GDAX
redis Receive Msg: UPDATEx|BTC_USD@P.BITMEX Msg: {"Msg_seq": 1601179202119136, "Exchange": "BITMEX", "Symbol": "BTC_USD@P", "Time": "2020-09-27 11:29:29.143734", "TimeArrive": "2020-09-27 11:29:29.143734", "AskUpdate": {}, "BidUpdate": {"10644.5": 102103}}

on_update exchange: BITMEX symbol: BTC_USD@P

find new symbol:BTC_USD@P.BITMEX
redis Receive Msg: UPDATEx|TRX_USDT@P.OKEX Msg: {"Msg_seq": 1601179216799444, "Exchange": "OKEX", "Symbol": "TRX_USDT@P", "Time": "2020-09-27 11:29:29.144658", "TimeArrive": "2020-09-27 11:29:29.144658", "AskUpdate": {"0.02638": 906.0}, "BidUpdate": {}}

on_update exchange: OKEX symbol: TRX_USDT@P

find new symbol:TRX_USDT@P.OKEX
redis Receive Msg: UPDATEx|BTC_USD@201002.OKEX Msg: {"Msg_seq": 1601179213869891, "Exchange": "OKEX", "Symbol": "BTC_USD@201002", "Time": "2020-09-27 11:29:29.144827", "TimeArrive": "2020-09-27 11:29:29.144827", "AskUpdate": {"10663.35": 12.0}, "BidUpdate": {}}

on_update exchange: OKEX symbol: BTC_USD@201002

find new symbol:BTC_USD@201002.OKEX
redis Receive Msg: UPDATEx|XRP_USD.GDAX Msg: {"Msg_seq": 1601179224475587, "Exchange": "GDAX", "Symbol": "XRP_USD", "Time": "2020-09-27 11:29:29.145762", "TimeArrive": "2020-09-27 11:29:29.145762", "AskUpdate": {"0.2501": 143.86609}, "BidUpdate": {}}

on_update exchange: GDAX symbol: XRP_USD

find new symbol:XRP_USD.GDAX
redis Receive Msg: UPDATEx|BTC_USDT.OKEX Msg: {"Msg_seq": 1601179208585825, "Exchange": "OKEX", "Symbol": "BTC_USDT", "Time": "2020-09-27 11:29:29.145431", "TimeArrive": "2020-09-27 11:29:29.145431", "AskUpdate": {"10657.5": 0.10666063}, "BidUpdate": {}}

on_update exchange: OKEX symbol: BTC_USDT

find new symbol:BTC_USDT.OKEX
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep

put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put put ETH_USD@P.OKEX to pool
put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put put BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put put BTC_USD@P.BITMEXXLM_BTC.HITBTC to poolput BCH_BTC.GDAX to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool

put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
put put put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
BTC_USD@201009.HUOBI to pool
put ETH_USD@201002.OKEX to pool
put BCH_BTC.GDAX to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
put BTC_USDT.OKEX to pool
put ETH_USD@210326.OKEX to pool
put BSV_USD@P.OKEX to pool
put XRP_USDT@P.OKEX to pool
put EOS_USDT@P.OKEX to pool
put LTC_USD@P.OKEX to pool
put ZRX_USD.GDAX to pool
put BAT_USDC.GDAX to pool
put BTC_USDT@P.OKEX to pool
put XRP_USD.GDAX to pool
put ETC_USD@P.OKEX to pool
put ETH_USDT@P.OKEX to pool
put BTC_USD.GDAX to pool
sleep
 to pool
put XLM_USDT.POLONIEX to pool
put LTC_USD@210326.HUOBI to pool
put ETH_USD@201225.HUOBI to pool
put BTC_USD@20Z.BITMEX to pool
put BTC_USDT.POLONIEX to pool
put GNT_ETH.HUOBI to pool
put LTC_USDT@P.OKEX to pool
put ZEC_USDC.GDAX to pool
put LTC_USDT.HITBTC to pool
put EOS_USDT.BINANCE to pool
put ETH_BTC.POLONIEX to pool
put BTC_USD@P.OKEX to pool
put ETH_USDT.OKEX to pool
put BSV_USDT.OKEX to pool
put BTC_USD@P.BITMEX to pool
put BSV_USDT@P.OKEX to pool
put ZRX_BTC.BINANCE to pool
put ZRX_USDT.POLONIEX to pool
put BTC_USD@201225.OKEX to pool
put LTC_USD@201225.HUOBI to pool
put ETH_USD@P.BITMEX to pool
put DASH_USDT.OKEX to pool
put BTC_USD@201002.OKEX to pool
put XLM_USD.GDAX to pool
put BTC_USD@201009.OKEX to pool
put ETH_USD@P.OKEX to pool
put XLM_BTC.HITBTC to pool
put BNB_ETH.BINANCE to pool
put ETH_USD@201225.OKEX to pool
put TRX_USDT@P.OKEX to pool
put ZRX_BTC.POLONIEX to pool
